Location name,evse_id,spot_connector_id,tariff_id,src_id
Aire de Service La Maxe - Autoroute A31,FR*PLN*EH003523*2,107472798,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Zac du, Rond-Point du Mas Rouma",FR*PLN*EH003095*3,95721456,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Haut Forez Sud,FR*PLN*EH002126*3,98333045,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"274, Avenue Joseph Gallieni",FR*PLN*EH001098*1,89210607,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Les Grands Gougniots - 1 rue de Vandoeuvre,FR*PLN*EH003054*3,112175653,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Eni Station - 148,AVENUE DE LYON",FR*PLN*EH000883*1,76860698,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Parc d’Activité Ecovert-Route de Vrigne-Meuse,FR*PLN*EH002990*3,105290087,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 79 Route de Bischwiller,FR*PLN*EH000887*3,91688820,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Haut Forez Nord - Autoroute A89,FR*PLN*EH002129*2,98332964,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 79 Route de Bischwiller,FR*PLN*EH000887*2,91688819,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Haut Forez Nord - Autoroute A89,FR*PLN*EH002218*3,98332940,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Av. des Eaux Blanches,FR*PLN*EH002255*3,98332927,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Eni Station - Autoroute de la Maurienne, A43",FR*PLN*EH000743*2,59011845,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
20 route Nationale,FR*PLN*EH003258*3,116191056,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 61 Av. de Genève,FR*PLN*EH000739*3,95446563,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 42 Route d'Ingersheim,FR*PLN*EH000894*2,91688828,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
ZAC de Pontillault - Lieu dit les Berchères,FR*PLN*EH003057*2,105455162,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
ZAC de Pontillault - Lieu dit les Berchères,FR*PLN*EE008112*1,105455160,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Parc d’Activité Ecovert-Route de Vrigne-Meuse,FR*PLN*EH002990*1,105290091,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"D103, La Gueuse",FR*PLN*EH001124*3,104708216,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Rue de la Fosse Benate - Tangentielle RN60,FR*PLN*EH003052*1,107468023,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Logis Hôtel le Capricorne, Av. Hubert Ruffe",FR*PLN*EH001183*1,81933454,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Chemin du Vieux Château - Lieudit La Provende,FR*PLN*EH002658*1,98332729,3f011f8ce2ce43039d4392d6014c84c1,c22287d4eb8140d785467ba0d6885855_10
Eni Station - 19 BIS AVE BERTHELOT,FR*PLN*EH003099*1,92474087,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Rue de l'Aubépine,FR*PLN*EH003102*2,110013834,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
49 Rte de Saint-Pourçain,FR*PLN*EE007726*1,91688875,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Aire de Haut Forez Sud,FR*PLN*EH002112*1,109733307,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
3 rue de l'artisanat,FR*PLN*EE008088*1,104888723,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Av. Santos Dumont,FR*PLN*EH001155*2,81933460,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"ZAC des Charmes, Avenue de L'Europe",FR*PLN*EH003265*2,130162323,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Souchez - A26,FR*PLN*EH003147*3,129398004,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"1, Les Vernes",FR*PLN*EH000997*2,115924055,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 114-116 Rue des Aciéries,FR*PLN*EH000733*2,82170688,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 114-116 Rue des Aciéries,FR*PLN*EH000737*2,82170691,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"1, Les Vernes",FR*PLN*EH000997*1,115924054,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Service La Maxe - Autoroute A31,FR*PLN*EH003087*2,107472797,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - RUE ADRIEN FAYOLLE,FR*PLN*EH000594*3,70377257,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - ZAC DU CHAMP ST ANGE,FR*PLN*EH001103*3,83113491,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Service Trementines,FR*PLN*EH003084*3,98333088,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Chaumont-sur-Tharonne,FR*PLN*EH001594*1,95531352,ebca4abaea071b612ebaeb5fd7b8fb8c,e11d9f9257dc455fbf47af8913eb26df_104
Les Grands Gougniots - 1 rue de Vandoeuvre,FR*PLN*EE008155*1,112175661,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Rue de Moulin Gillier,FR*PLN*EH001089*1,98332601,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - ROUTE DE PEZENAS,FR*PLN*EH000560*1,77427631,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 114-116 Rue des Aciéries,FR*PLN*EH000737*3,82170689,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Haut Forez Sud,FR*PLN*EH003233*2,109733323,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
3 rue de l'artisanat,FR*PLN*EH003061*2,104888720,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Avenue Edouard Herriot,FR*PLN*EH003096*1,98332595,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Eni Station - Aire de Thouars, A630",FR*PLN*EH001593*2,107215284,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 51 Rue de Remiremont,FR*PLN*EH000536*3,79049975,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - BOULEVARD PONTIFFROY,FR*PLN*EH000535*3,76688336,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"4, Avenue du Centre Commercial",FR*PLN*EH002335*2,98332233,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
ZAC du Clos neuf - 6 rue Denis Papin,FR*PLN*EH002971*2,115312100,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Chaumont-sur-Tharonne,FR*PLN*EH001596*2,95531359,ebca4abaea071b612ebaeb5fd7b8fb8c,e11d9f9257dc455fbf47af8913eb26df_104
Eni Station - BOULEVARD PONTIFFROY,FR*PLN*EH000535*1,76688337,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 20 - 22 ROUTE DE ST ANTOINE,FR*PLN*EH000549*2,89210500,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Haut Forez Nord - Autoroute A89,FR*PLN*EH002129*4,98332944,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 5 Av. Jean Perrot,FR*PLN*EH000742*3,102403139,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Haut Forez Sud,FR*PLN*EH003242*3,109733303,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Route de Caen- D513 - Le Moulin du Prés,FR*PLN*EH002980*1,115312108,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
ZAC de Pontillault - Lieu dit les Berchères,FR*PLN*EH003057*1,105455166,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"ZAE la Ginieisse, Rte de Bessan",FR*PLN*EH001598*1,101562970,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"445 Rue Gustave Eiffel, 11000 Carcassonne",FR*PLN*EH001597*2,98332436,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 61 Av. de Genève,FR*PLN*EH000739*1,95446567,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - BOULEVARD PONTIFFROY,FR*PLN*EH000535*2,76688338,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Haut Forez Nord - Autoroute A89,FR*PLN*EH002599*2,98332954,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 42 Route d'Ingersheim,FR*PLN*EH000889*1,91688827,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 38-40 Av. du Roussillon,FR*PLN*EH001071*2,77912972,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
1935 Av. d'Espagne,FR*PLN*EH002254*3,99521410,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
1935 Av. d'Espagne,FR*PLN*EH002254*1,99521414,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Route du 17 Octobre 1961,FR*PLN*EH001096*1,98332458,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Chemin du Vieux Château - Lieudit La Provende,FR*PLN*EH002215*3,98332734,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
La Combe,FR*PLN*EH002220*2,98332724,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 32 Av. Rhin et Danube,FR*PLN*EH000740*3,101496546,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 75 ROUTE DE MONTCENIS,FR*PLN*EH000886*2,82556796,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
3 rue de l'artisanat,FR*PLN*EE008088*2,104888719,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
"Avenue Jean Moos, ZI La Gaieté",FR*PLN*EH001837*1,89003206,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
"445 Rue Gustave Eiffel, 11000 Carcassonne",FR*PLN*EH003097*3,98332435,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"Eni Station - Aire de Thouars, A630",FR*PLN*EH001592*2,107215282,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
39 Route de Pont de Briques,FR*PLN*EH003047*3,119913702,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"ZAC des Charmes, Avenue de L'Europe",FR*PLN*EH002981*2,130162331,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"4, Avenue du Centre Commercial",FR*PLN*EH001097*2,98332231,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
1935 Av. d'Espagne,FR*PLN*EH002254*2,99521417,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - ROUTE DE LYON,FR*PLN*EH000736*2,77427626,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 131 RUE JOLIOT CURIE,FR*PLN*EH000563*3,70363908,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Service La Maxe - Autoroute A31,FR*PLN*EH003087*1,107472796,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Service Trementines,FR*PLN*EH003082*1,98333086,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"ZAC des Charmes, Avenue de L'Europe",FR*PLN*EH002981*3,130162329,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"102, Avenue d'Auvergne",FR*PLN*EH002314*1,111489037,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
Eni Station - 51 Rue de Remiremont,FR*PLN*EH000547*3,79049976,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Chaumont-sur-Tharonne,FR*PLN*EH001584*1,95531360,ebca4abaea071b612ebaeb5fd7b8fb8c,e11d9f9257dc455fbf47af8913eb26df_104
ZAC de Pontillault - Lieu dit les Berchères,FR*PLN*EH003059*3,105455165,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Chemin de Giraud,FR*PLN*EH002353*1,101496576,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
"33, Avenue Maréchal Juin",FR*PLN*EH001839*2,84258100,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
Route de Charlieu ZI,FR*PLN*EH001088*3,99521358,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"ZAE la Ginieisse, Rte de Bessan",FR*PLN*EH001590*3,101562973,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Parc d’Activité Ecovert-Route de Vrigne-Meuse,FR*PLN*EH002990*2,105290090,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 26 CHEMIN DE STE MARTHE,FR*PLN*EH000891*1,76750850,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
39 Route de Pont de Briques,FR*PLN*EH003284*1,119913700,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Souchez - A26,FR*PLN*EH003147*2,115824409,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Chemin du Vieux Château - Lieudit La Provende,FR*PLN*EH002658*2,98332728,3f011f8ce2ce43039d4392d6014c84c1,c22287d4eb8140d785467ba0d6885855_10
Eni Station - 620 RUE DAVID,FR*PLN*EH000597*3,77327788,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - Av. de Lattre de Tassigny 67,FR*PLN*EH000888*2,103434415,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
1935 Av. d'Espagne,FR*PLN*EH002119*2,99521411,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
ZA Les Granges - Rue de Laplatte,FR*PLN*EH002319*2,85917192,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
"154 Impasse de, La Grande Grange",FR*PLN*EH000963*2,77814837,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Chaumont-sur-Tharonne,FR*PLN*EH001585*2,95531356,ebca4abaea071b612ebaeb5fd7b8fb8c,e11d9f9257dc455fbf47af8913eb26df_104
Haut Forez Nord - Autoroute A89,FR*PLN*EH002249*2,98332966,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Zac du, Rond-Point du Mas Rouma",FR*PLN*EE007240*1,95721459,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Rue Louis Delage,FR*PLN*EE008109*2,98333081,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Eni Station - RN 7 La Tuilerie,FR*PLN*EH001083*3,125204460,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 171-173 BD ST LOUP,FR*PLN*EH000881*1,76750855,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Chaumont-sur-Tharonne,FR*PLN*EH001594*2,95531344,ebca4abaea071b612ebaeb5fd7b8fb8c,e11d9f9257dc455fbf47af8913eb26df_104
"Eni Station - Aire de Thouars, A630",FR*PLN*EH001593*1,107215286,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Av. Santos Dumont,FR*PLN*EH001155*1,81933467,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Route de Coubon - ZI Clos de Corsac,FR*PLN*EH000912*3,98332715,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
49 Rte de Saint-Pourçain,FR*PLN*EH001099*2,93920572,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Haut Forez Sud,FR*PLN*EH002122*1,98333042,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 114-116 Rue des Aciéries,FR*PLN*EH000733*3,82170690,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 620 RUE DAVID,FR*PLN*EH000597*1,77327786,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Haut Forez Sud,FR*PLN*EH002126*1,98333041,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"ZAC des Charmes, Avenue de L'Europe",FR*PLN*EH002994*2,130162328,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"ZAE la Ginieisse, Rte de Bessan",FR*PLN*EH001590*2,101562972,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"102, Avenue d'Auvergne",FR*PLN*EH002314*2,111489036,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
Eni Station - 4 ROUTE D'ALTENHEIM,FR*PLN*EH000562*3,77554644,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Route du 17 Octobre 1961,FR*PLN*EH001096*3,98332462,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 61 Av. de Genève,FR*PLN*EH000739*2,95446565,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Mail de l'Hippodrome, 3 avenue du",FR*PLN*EH001197*1,81933483,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Eni Station - Autoroute de la Maurienne, A43",FR*PLN*EH000744*2,59011848,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - ROUTE DE LYON,FR*PLN*EH000736*1,77427625,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 20 - 22 ROUTE DE ST ANTOINE,FR*PLN*EH000738*3,89210497,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Chaumont-sur-Tharonne,FR*PLN*EH001588*2,95531345,ebca4abaea071b612ebaeb5fd7b8fb8c,e11d9f9257dc455fbf47af8913eb26df_104
"102, Avenue d'Auvergne",FR*PLN*EH002313*2,107719482,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
3 rue de l'artisanat,FR*PLN*EH003068*3,104888724,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Route de Charlieu ZI,FR*PLN*EH001088*2,99521359,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
49 Rte de Saint-Pourçain,FR*PLN*EH001120*3,93920575,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Zac du, Rond-Point du Mas Rouma",FR*PLN*EH003095*1,95721452,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
20 route Nationale,FR*PLN*EE008062*1,116191059,3909a9fc38ae3300d8a119ac3b313448,c22287d4eb8140d785467ba0d6885855_13
Eni Station - 51-55 ROUTE DE PARIS,FR*PLN*EH000595*1,70363913,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Lotissement Les Mercières,FR*PLN*EH002972*2,115312128,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"61, Avenue d'Andrézieux",FR*PLN*EH002357*1,98332464,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
Av. Santos Dumont,FR*PLN*EE007241*2,81933461,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Aire de Service La Maxe - Autoroute A31,FR*PLN*EH003523*1,107472800,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Haut Forez Sud,FR*PLN*EH003242*2,109733306,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 80 Route de Paris,FR*PLN*EH001068*3,80817244,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
39 Route de Pont de Briques,FR*PLN*EE008039*2,119913695,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Haut Forez Nord - Autoroute A89,FR*PLN*EH002131*2,98332959,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"ZAC des Charmes, Avenue de L'Europe",FR*PLN*EH003264*2,130162326,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Haut Forez Sud,FR*PLN*EH002122*2,98333044,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Haut Forez Sud,FR*PLN*EH002126*2,98333046,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
