Location name,evse_id,spot_connector_id,tariff_id,src_id
La Combe,FR*PLN*EH002115*2,98332718,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"1177, Route de Digoin",FR*PLN*EH002113*3,104888704,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Les Plaines ZAC,FR*PLN*EH002349*1,98332592,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
"Eni Station - CD 38, RUE DES VOSGES",FR*PLN*EH000734*2,83677501,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 61 Av. de Genève,FR*PLN*EH001080*3,95446560,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Route de Coubon - ZI Clos de Corsac,FR*PLN*EH000912*2,98332713,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"154 Impasse de, La Grande Grange",FR*PLN*EE007409*1,77814846,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Av. des Eaux Blanches,FR*PLN*EH002255*2,98332924,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Eni Station - Zac De Tournezy, Rue de Montels Église",FR*PLN*EH000561*3,77427637,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
La Combe,FR*PLN*EH002220*3,98332725,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Av. Santos Dumont,FR*PLN*EE007241*1,81933469,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Eni Station - 15 AVE JEAN JAURES,FR*PLN*EH000592*3,77427627,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"1177, Route de Digoin",FR*PLN*EH002649*1,104888707,3f011f8ce2ce43039d4392d6014c84c1,c22287d4eb8140d785467ba0d6885855_10
Route du Molay-Littry,FR*PLN*EH002983*2,107329214,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Souchez - A26,FR*PLN*EH003200*2,112506445,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 42 Route d'Ingersheim,FR*PLN*EH000889*3,91688825,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Chaumont-sur-Tharonne,FR*PLN*EH001588*1,95531349,ebca4abaea071b612ebaeb5fd7b8fb8c,e11d9f9257dc455fbf47af8913eb26df_104
Avenue Edouard Herriot,FR*PLN*EH003101*2,98332599,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - RUE ADRIEN FAYOLLE,FR*PLN*EH000591*3,70377256,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Haut Forez Sud,FR*PLN*EH003233*1,109733321,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 5 Av. Jean Perrot,FR*PLN*EH000742*2,102403140,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"1177, Route de Digoin",FR*PLN*EH002113*2,104888706,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 80 Route de Paris,FR*PLN*EH001070*3,80817242,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"ZAC des Charmes, Avenue de L'Europe",FR*PLN*EH002981*1,130162330,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 151 AVENUE DE COLMAR,FR*PLN*EH000558*2,77171202,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Rue Louis Delage,FR*PLN*EH002107*3,98333083,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Rue de l'Aubépine,FR*PLN*EH003102*3,110013835,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Av. Santos Dumont,FR*PLN*EH001155*3,81933463,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Logis Hôtel le Capricorne, Av. Hubert Ruffe",FR*PLN*EH001183*2,81933455,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Haut Forez Sud,FR*PLN*EH003232*1,109733315,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 51-55 ROUTE DE PARIS,FR*PLN*EH000595*2,70363911,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Service La Maxe - Autoroute A31,FR*PLN*EH003080*3,107472793,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - ROUTE DE PEZENAS,FR*PLN*EH000560*2,77427630,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"Mail de l'Hippodrome, 3 avenue du",FR*PLN*EH001196*1,81933477,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Eni Station - Autoroute de la Maurienne, A43",FR*PLN*EH000743*3,59011847,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Haut Forez Nord - Autoroute A89,FR*PLN*EH002251*1,98332960,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 32 Av. Rhin et Danube,FR*PLN*EH000740*1,101496547,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"Avenue Jean Moos, ZI La Gaieté",FR*PLN*EH001094*1,89210602,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 38-40 Av. du Roussillon,FR*PLN*EH001072*2,77912970,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"ZAC des Charmes, Avenue de L'Europe",FR*PLN*EH003264*3,130162325,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Service La Maxe - Autoroute A31,FR*PLN*EH003524*1,107472799,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
La Combe,FR*PLN*EH002115*1,98332717,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Haut Forez Nord - Autoroute A89,FR*PLN*EH002251*3,98332945,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - RN 6,FR*PLN*EH000893*2,83257704,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Rue Louis Delage,FR*PLN*EH002107*2,98333079,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Haut Forez Sud,FR*PLN*EH002109*3,109733324,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Rue Louis Delage,FR*PLN*EH002107*1,98333082,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - RN 86 - LES SEPT CHEMINS,FR*PLN*EH000735*3,77427623,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"Eni Station - Autoroute de la Maurienne, A43",FR*PLN*EH000744*3,59011852,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Zac du, Rond-Point du Mas Rouma",FR*PLN*EE007163*2,95721454,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Eni Station - 42 Route d'Ingersheim,FR*PLN*EH000889*2,91688823,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 4 ROUTE D'ALTENHEIM,FR*PLN*EH000562*1,77554645,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Route du Molay-Littry,FR*PLN*EH002983*1,107329215,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
3 rue de l'artisanat,FR*PLN*EH003068*1,104888722,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 20 - 22 ROUTE DE ST ANTOINE,FR*PLN*EH000549*3,89210501,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 51 Rue de Remiremont,FR*PLN*EH000547*1,79049974,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Haut Forez Nord - Autoroute A89,FR*PLN*EH002131*4,98332962,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Haut Forez Nord - Autoroute A89,FR*PLN*EH002131*1,98332947,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Haut Forez Sud,FR*PLN*EH003237*1,109733320,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Chemin du Vieux Château - Lieudit La Provende,FR*PLN*EH002674*1,98332726,3f011f8ce2ce43039d4392d6014c84c1,c22287d4eb8140d785467ba0d6885855_10
"Eni Station - 8 Av. des Sergents, 34300 Agde, Francia",FR*PLN*EH001013*2,91688895,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Avenue Edouard Herriot,FR*PLN*EH003096*3,98332597,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 26 CHEMIN DE STE MARTHE,FR*PLN*EH000891*2,76750849,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"Eni Station - Aire de Thouars, A630",FR*PLN*EH001592*1,107215283,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"Zac du, Rond-Point du Mas Rouma",FR*PLN*EE007240*2,95721460,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
"Zac du, Rond-Point du Mas Rouma",FR*PLN*EE007163*1,95721457,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
49 Rte de Saint-Pourçain,FR*PLN*EH001120*1,93920577,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 42 Route d'Ingersheim,FR*PLN*EH000894*3,91688826,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"Zac du, Rond-Point du Mas Rouma",FR*PLN*EH002490*2,95721450,3f011f8ce2ce43039d4392d6014c84c1,c22287d4eb8140d785467ba0d6885855_10
Route de Coubon - ZI Clos de Corsac,FR*PLN*EH002639*1,98332716,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
Chaumont-sur-Tharonne,FR*PLN*EH001587*3,95531340,ebca4abaea071b612ebaeb5fd7b8fb8c,e11d9f9257dc455fbf47af8913eb26df_104
Aire de Haut Forez Sud,FR*PLN*EH003232*2,109733322,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"1177, Route de Digoin",FR*PLN*EH002113*1,104888703,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 171-173 BD ST LOUP,FR*PLN*EH000881*3,76750856,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"4, Avenue du Centre Commercial",FR*PLN*EH001097*3,98332235,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 20 -22 AVENUE MONOT,FR*PLN*EH000939*3,76860701,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 38-40 Av. du Roussillon,FR*PLN*EH001071*1,77912974,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
ZA Les Granges - Rue de Laplatte,FR*PLN*EH002319*1,85917193,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
Eni Station - 61 AVENUE STE MARGUERITE,FR*PLN*EH001082*1,89210494,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Service Trementines,FR*PLN*EH003086*1,98333093,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 61 Av. de Genève,FR*PLN*EH001076*2,95446568,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 51 Rue de Remiremont,FR*PLN*EH000541*3,80620505,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Haut Forez Sud,FR*PLN*EH003230*2,109733304,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"1177, Route de Digoin",FR*PLN*EH002669*1,104888708,3f011f8ce2ce43039d4392d6014c84c1,c22287d4eb8140d785467ba0d6885855_10
3 rue de l'artisanat,FR*PLN*EH003061*1,104888717,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 61 Av. de Genève,FR*PLN*EH001076*1,95446562,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Route du 17 Octobre 1961,FR*PLN*EH002333*2,98332463,3f011f8ce2ce43039d4392d6014c84c1,c22287d4eb8140d785467ba0d6885855_10
39 Route de Pont de Briques,FR*PLN*EH003047*2,119913705,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Av. Santos Dumont,FR*PLN*EH001178*2,81933468,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Les Grands Gougniots - 1 rue de Vandoeuvre,FR*PLN*EH002910*3,112175654,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
11 Rue des Prairies,FR*PLN*EH002225*3,105290065,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Rue de la Fosse Benate - Tangentielle RN60,FR*PLN*EH003053*2,107468027,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 20 - 22 ROUTE DE ST ANTOINE,FR*PLN*EH000549*1,89210499,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Rue de la Fosse Benate - Tangentielle RN60,FR*PLN*EE008129*2,107468020,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Eni Station - Av. de Lattre de Tassigny 67,FR*PLN*EH000892*3,103434411,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 38-40 Av. du Roussillon,FR*PLN*EH001071*3,77912975,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Les Grands Gougniots - 1 rue de Vandoeuvre,FR*PLN*EH003054*1,112175656,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"33, Avenue Maréchal Juin",FR*PLN*EH001839*1,84258101,135bcc1691bef59b61232d4743742e37,c22287d4eb8140d785467ba0d6885855_14
Chaumont-sur-Tharonne,FR*PLN*EH001585*1,95531363,ebca4abaea071b612ebaeb5fd7b8fb8c,e11d9f9257dc455fbf47af8913eb26df_104
"ZAC des Charmes, Avenue de L'Europe",FR*PLN*EH002994*3,130162322,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"154 Impasse de, La Grande Grange",FR*PLN*EE007409*2,77814841,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
ZAC de Pontillault - Lieu dit les Berchères,FR*PLN*EH003059*2,105455161,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Haut Forez Nord - Autoroute A89,FR*PLN*EH002124*1,98332956,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 114-116 Rue des Aciéries,FR*PLN*EH000880*2,82170686,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Haut Forez Nord - Autoroute A89,FR*PLN*EH002129*3,98332953,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 114-116 Rue des Aciéries,FR*PLN*EH000737*1,82170693,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Route de Caen- D513 - Le Moulin du Prés,FR*PLN*EE008137*2,115312106,3909a9fc38ae3300d8a119ac3b313448,c22287d4eb8140d785467ba0d6885855_13
Chemin du Vieux Château - Lieudit La Provende,FR*PLN*EH002252*2,98332738,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"9, Rue de l'Etang",FR*PLN*EH001102*3,98332237,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - RN 6,FR*PLN*EH000893*3,83257706,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 114-116 Rue des Aciéries,FR*PLN*EH000733*1,82170692,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Mail de l'Hippodrome, 3 avenue du",FR*PLN*EE007260*1,81933484,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
20 route Nationale,FR*PLN*EH003258*2,116191057,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Route de Caen- D513 - Le Moulin du Prés,FR*PLN*EH002980*3,115312105,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Les Grands Gougniots - 1 rue de Vandoeuvre,FR*PLN*EE008155*2,112175662,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
Eni Station - RUE ADRIEN FAYOLLE,FR*PLN*EH000594*2,70377261,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"154 Impasse de, La Grande Grange",FR*PLN*EH001123*2,77814839,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Av. Santos Dumont,FR*PLN*EH001178*1,81933465,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Route de Caen- D513 - Le Moulin du Prés,FR*PLN*EE008137*1,115312107,3909a9fc38ae3300d8a119ac3b313448,c22287d4eb8140d785467ba0d6885855_13
1935 Av. d'Espagne,FR*PLN*EH002119*1,99521413,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Chaumont-sur-Tharonne,FR*PLN*EH001596*4,95531348,ebca4abaea071b612ebaeb5fd7b8fb8c,e11d9f9257dc455fbf47af8913eb26df_104
39 Route de Pont de Briques,FR*PLN*EH002977*2,119913699,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Route du 17 Octobre 1961,FR*PLN*EH002364*1,98332457,3f011f8ce2ce43039d4392d6014c84c1,c22287d4eb8140d785467ba0d6885855_10
Eni Station - 79 Route de Bischwiller,FR*PLN*EH000887*1,91688816,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
39 Route de Pont de Briques,FR*PLN*EH002977*3,119913706,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Zac du, Rond-Point du Mas Rouma",FR*PLN*EH002492*2,95721455,3f011f8ce2ce43039d4392d6014c84c1,c22287d4eb8140d785467ba0d6885855_10
Route de Caen- D513 - Le Moulin du Prés,FR*PLN*EH002980*2,115312104,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
ZAC du Clos neuf - 6 rue Denis Papin,FR*PLN*EE008153*1,115312103,3909a9fc38ae3300d8a119ac3b313448,c22287d4eb8140d785467ba0d6885855_13
Eni Station - RN 6,FR*PLN*EH000893*1,83257705,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
"Logis Hôtel le Capricorne, Av. Hubert Ruffe",FR*PLN*EH001183*3,81933451,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 15 AVE JEAN JAURES,FR*PLN*EH000592*2,77427628,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 79 Route de Bischwiller,FR*PLN*EH000885*3,91688817,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Haut Forez Nord - Autoroute A89,FR*PLN*EH002131*3,98332969,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Haut Forez Nord - Autoroute A89,FR*PLN*EH002110*1,98332941,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"ZAC des Charmes, Avenue de L'Europe",FR*PLN*EH003265*3,130162324,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Route du Molay-Littry,FR*PLN*EH002953*2,107329220,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Lotissement Les Mercières,FR*PLN*EH002972*1,115312130,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Av. des Eaux Blanches,FR*PLN*EH002250*3,98332930,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"154 Impasse de, La Grande Grange",FR*PLN*EE007405*2,77814842,6cbc5be5a4297a08bed9bc8816d8310c,c22287d4eb8140d785467ba0d6885855_9
20 route Nationale,FR*PLN*EH003258*1,116191058,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 79 Route de Bischwiller,FR*PLN*EH000885*1,91688815,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 4 ROUTE D'ALTENHEIM,FR*PLN*EH000562*2,77554643,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Eni Station - 51 Rue de Remiremont,FR*PLN*EH000536*2,79049973,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Aire de Haut Forez Sud,FR*PLN*EH002122*3,98333043,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Service La Maxe - Autoroute A31,FR*PLN*EH003524*2,114458201,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
"Mail de l'Hippodrome, 3 avenue du",FR*PLN*EH001196*3,81933480,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Les Grands Gougniots - 1 rue de Vandoeuvre,FR*PLN*EH002915*2,112175655,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Eni Station - 19 BIS AVE BERTHELOT,FR*PLN*EH003099*2,92474088,6dd66b903857c8beb483a6e5eff9c565,c22287d4eb8140d785467ba0d6885855_16
Aire de Haut Forez Sud,FR*PLN*EH003240*2,109733312,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12
Haut Forez Nord - Autoroute A89,FR*PLN*EH002224*2,98332963,2ebde48380cea71e98303a4435b7282d,c22287d4eb8140d785467ba0d6885855_12